[08:12:16] [main/INFO]: ModLauncher running: args [--username, PL45VYR, --version, neoforge-21.1.222, --gameDir, C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project, --assetsDir, C:\Users\Landon\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 91494d9dc2324a459874737b1086828b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, 596e7d-ec61e6-e4b082-5cd6da-ffdf6c, --xuid, 2535446366749330, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\Landon\curseforge\minecraft\Quickplay\2e016aa6-c391-4267-83de-fc34eb4a777d.json, , , , --fml.neoForgeVersion, 21.1.222, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[08:12:16] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.6+7-LTS
[08:12:16] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.6 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[08:12:23] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[08:12:24] [main/INFO]: Trying GL version 4.6
[08:12:24] [main/INFO]: Requested GL version 4.6 got version 4.6
[08:12:24] [main/WARN]: Stream injection failed; legacy loggers may retain blocking behavior.
[08:12:24] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-neoforge-1.20.6-1.21.4-1.11.8.jar)
[08:12:24] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 591.86, NVIDIA Corporation
[08:12:25] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/C:/Users/Landon/curseforge/minecraft/Install/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23121!/ Service=ModLauncher Env=CLIENT
[08:12:25] [main/INFO]: [Mods Optimizer] ♻ Init ...
[08:12:25] [main/INFO]: Game Directory: C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project
[08:12:25] [main/INFO]: Mods Directory: C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods
[08:12:25] [main/INFO]: Game Environment: CLIENT
[08:12:25] [main/INFO]: Loading Mods Database Config File from C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\config\mods_optimizer\config.toml
[08:12:25] [main/INFO]: [Mods Database Updater] 🔄 Local mods-database.json is outdated, fetching from remote …
[08:12:25] [main/INFO]: [Mods Database Updater] ✅ Fetched remote mods-database.json and saved SHA-256 hash.
[08:12:25] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[08:12:25] [main/INFO]: ♻ init with game dir C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project and mods dir C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods for target CLIENT in 363 ms.
[08:12:25] [main/INFO]: ✔ Re-Enable possible client side mods ...
[08:12:25] [main/INFO]: ♻ Parsing Mods data ...
[08:12:25] [main/INFO]: [Mod Data] parsing ~382 mods in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods with file extension .jar ...
[08:12:25] [main/WARN]: Unable to parse timestamp: 2026-04-20 09:39:29
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for ambientsounds from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[08:12:25] [main/WARN]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\ars_nouveau-1.21.1-5.11.3.jar!
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for betterf3 from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for clienttweaks from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for ding from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for durabilitytooltip from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for emi_create_schematics from UNKNOWN to CLIENT
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\engineeredcompatibility-4.3.0.jar, which is expected in some cases.
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\HopoBetterMineshaft-[1.21-1.21.3]-1.3.0b.jar, which is expected in some cases.
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\HopoBetterRuinedPortals-[1.21.1-1.21.3]-1.4.4b.jar, which is expected in some cases.
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for justzoom from BOTH to CLIENT
[08:12:25] [main/WARN]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\kotlinforforge-5.11.0-all.jar!
[08:12:25] [main/WARN]: ⚠ Found no version tag inside the fabric.mod.json file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\lootintegrations_yungs-1.5.jar!
[08:12:25] [main/WARN]: ⚠ Found no side tag inside the dependencies.lootr[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\lootr-neoforge-1.21.1-1.11.37.118.jar!
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for moreculling from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[08:12:25] [main/WARN]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\Patchouli-1.21.1-93-NEOFORGE.jar!
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from BOTH to CLIENT
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for sodiumextras from UNKNOWN to CLIENT
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for sodiumoptionsapi from UNKNOWN to CLIENT
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'mixin.block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'mixins.block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for toastcontrol from BOTH to CLIENT
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.trimmed[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\trimmed-neo-1.21-3.0.0.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.wits[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\wits-1.3.0+1.21-neoforge.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsApi-1.21.1-NeoForge-5.1.6.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterdeserttemples[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterDesertTemples-1.21.1-NeoForge-4.1.5.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterjungletemples[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterJungleTemples-1.21.1-NeoForge-3.1.2.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterfortresses[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterNetherFortresses-1.21.1-NeoForge-3.1.5.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betteroceanmonuments[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterOceanMonuments-1.21.1-NeoForge-4.1.2.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterstrongholds[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterStrongholds-1.21.1-NeoForge-5.1.3.jar!
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to BOTH
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.yungscavebiomes[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsCaveBiomes-1.21.1-NeoForge-3.1.1.jar!
[08:12:26] [main/INFO]: [Mod Data] Found 1 library mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 9 data pack mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 28 client mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 2 server mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 340 default mods in 380 mods.
[08:12:26] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[08:12:26] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[08:12:26] [main/INFO]: Found mod file "BetterAdvancements-NeoForge-1.21.1-0.4.3.21.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "betterarcheology-neoforge-1.21.1-1.3.4.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "BetterF3-11.0.3-NeoForge-1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "betterp2p-1.5.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "biomespawnpoint-1.21.1-2.4.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "blueprint-1.21.1-8.0.8.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "bookshelf-neoforge-1.21.1-21.1.81.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "BrewinAndChewin-neoforge-4.4.2+1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "buildinggadgets2-1.3.9.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "bwncr-neoforge-1.21.1-3.20.3.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "caelus-neoforge-7.0.1+1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "CarbonConfig-Neoforge-1.21-2.0.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "carryon-neoforge-1.21.1-2.2.4.4.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "cataclysm_spellbooks-1.1.11-1.21.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "cerulean-neoforge-1.0.0-1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "Chunk-Pregenerator-Neoforge-1.21-4.4.5.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "clayworks-1.21.1-4.0.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "cleanswing-1.9.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "clienttweaks-neoforge-1.21.1-21.1.11.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "cloth-config-15.0.140-neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "Clumps-neoforge-1.21.1-19.0.0.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "cobweb-neoforge-1.21-1.4.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "CodeChickenLib-1.21.1-4.6.1.526.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "collective-1.21.1-8.20.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "colorfulhearts-neoforge-1.21.1-10.5.9.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "comforts-neoforge-9.0.5+1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "commoncapabilities-1.21.1-neoforge-2.11.4.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "compactcrafting-4.0.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "compactmachines-neoforge-7.0.81.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "configurable-3.4.0+1.21.1-neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "configured-neoforge-1.21.1-2.6.3.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "ConstructionSticks-1.21.1-1.3.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "Controlling-neoforge-1.21.1-19.0.5.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "cookingforblockheads-neoforge-1.21.1-21.1.21.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "copycats-3.0.4+mc.1.21.1-neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "cosmeticarmorreworked-1.21.1-v1-neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "crafting_on_a_stick-1.21.0.4.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "craftingrecipeexporter-1.21.1-NeoForge-1.0.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "craftingtweaks-neoforge-1.21.1-21.1.9.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "crashexploitfixer-neoforge-1.1.0+1.21.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "create-1.21.1-6.0.10.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "create-central-kitchen-2.3.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "create-enchantment-industry-2.3.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "create_connected-1.1.13-mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "create_vibrant_vaults-0.3.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "create_wizardry-1.21.1-0.4.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "createadditionallogistics-1.21.1-1.4.5.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "createbetterfps-1.21.1-1.1.4.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "CreateDragonsPlus-1.10.0b.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "createstockbridge-1.21.1-0.1.6.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "createthreadedtrains-neoforge-1.21.1-1.0.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "CreativeCore_NEOFORGE_v2.13.37_mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "CreeperOverhaul-neoforge-1.21.1-4.0.6.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "Cucumber-1.21.1-8.0.15.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "cupboard-1.21-3.5.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "curios-neoforge-9.5.1+1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "cyclopscore-1.21.1-neoforge-1.29.0-962.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "deployer-0.1.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "Dimensional-Paintings-1.21.1-5.2.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "Ding-1.21-NeoForge-1.5.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "discerning_the_eldritch-1.4.3-1.21.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "dragonfight-1.21-4.7.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "dummmmmmy-1.21-2.0.12-neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "durabilitytooltip-1.1.6-neoforge-mc1.21.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "dysoncubeproject-1.0.3.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "eccentrictome-1.21.1-1.2.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "eidolon_repraised-1.21.1-0.5.0.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "elytraslot-neoforge-9.0.2+1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "emi-1.1.22+1.21.1+neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "emi_create_schematics-1.1.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "emi_enchanting-0.1.2+1.21+neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "emi_loot-0.7.9+1.21+neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "emixx-neoforge-1.2.3.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "enchdesc-neoforge-1.21.1-21.1.9.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "enderio-8.2.6-beta.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "endermanoverhaul-neoforge-1.21.1-2.0.3.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "enderscape-neoforge-1.0.9+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "EnderStorage-1.21.1-2.13.0.191.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
